agent_id,horizon_step_0,horizon_step_1,horizon_step_2,horizon_step_3,horizon_step_4
667,"(1, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
668,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
669,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
670,"(6, 0)","(6, 0)","(6, 0)","(6, 0)","(6, 0)"
671,"(5, 1)","(6, 1)","(3, 1)","(18, 0)","(18, 0)"
672,"(11, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
673,"(8, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
674,"(8, 1)","(5, 1)","(10, 0)","(10, 0)","(10, 0)"
675,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
676,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
677,"(14, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
678,"(16, 0)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
679,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
680,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
681,"(9, 0)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
682,"(4, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
683,"(13, 1)","(9, 1)","(6, 1)","(3, 1)","(18, 0)"
684,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
685,"(14, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
686,"(5, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
687,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
688,"(13, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
689,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
690,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
691,"(4, 1)","(1, 0)","(1, 0)","(1, 0)","(1, 0)"
692,"(4, 0)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
693,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
694,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
695,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
696,"(9, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
697,"(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
698,"(14, 0)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
699,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
700,"(17, 1)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
701,"(17, 1)","(12, 1)","(7, 1)","(18, 0)","(18, 0)"
702,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
703,"(17, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
704,"(15, 0)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
705,"(5, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
706,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
707,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
708,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
709,"(4, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
710,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
711,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
712,"(9, 1)","(6, 0)","(6, 0)","(6, 0)","(6, 0)"
713,"(14, 0)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
714,"(10, 0)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
715,"(16, 1)","(12, 1)","(7, 1)","(18, 0)","(18, 0)"
716,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
717,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
718,"(5, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
719,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
720,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
721,"(8, 1)","(4, 1)","(0, 0)","(0, 0)","(0, 0)"
722,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
723,"(17, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
724,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
725,"(17, 1)","(11, 0)","(11, 0)","(11, 0)","(11, 0)"
726,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
727,"(1, 1)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
728,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
729,"(9, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
730,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
731,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
732,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
733,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
734,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
735,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
736,"(17, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
737,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
738,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
739,"(0, 1)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
740,"(5, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
741,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
742,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
743,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
744,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
745,"(8, 1)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
746,"(13, 1)","(14, 1)","(10, 1)","(7, 1)","(18, 0)"
747,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
748,"(5, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
749,"(13, 1)","(9, 1)","(6, 1)","(3, 1)","(18, 0)"
750,"(13, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
751,"(16, 1)","(12, 0)","(12, 0)","(12, 0)","(12, 0)"
752,"(14, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
753,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
754,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
755,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
756,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
757,"(8, 0)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
758,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
759,"(9, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
760,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
761,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
762,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
763,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
764,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
765,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
766,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
767,"(1, 0)","(1, 0)","(1, 0)","(1, 0)","(1, 0)"
768,"(8, 1)","(5, 1)","(6, 0)","(6, 0)","(6, 0)"
769,"(8, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
770,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
771,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
772,"(0, 1)","(1, 1)","(2, 1)","(3, 1)","(18, 0)"
773,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
774,"(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
775,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
776,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
777,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
778,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
779,"(4, 0)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
780,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
781,"(13, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
782,"(4, 1)","(1, 0)","(1, 0)","(1, 0)","(1, 0)"
783,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
784,"(13, 1)","(14, 1)","(15, 0)","(15, 0)","(15, 0)"
785,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
786,"(8, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
787,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
788,"(17, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
789,"(9, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
790,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
791,"(9, 1)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
792,"(15, 1)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
793,"(8, 1)","(5, 1)","(1, 0)","(1, 0)","(1, 0)"
794,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
795,"(14, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
796,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
797,"(4, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
798,"(9, 0)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
799,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
800,"(11, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
801,"(0, 1)","(1, 1)","(2, 1)","(3, 1)","(18, 0)"
802,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
803,"(14, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
804,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
805,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
806,"(15, 0)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
807,"(14, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
808,"(9, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
809,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
810,"(5, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
811,"(15, 1)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
812,"(5, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
813,"(10, 0)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
814,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
815,"(4, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
816,"(13, 1)","(9, 1)","(6, 1)","(3, 1)","(18, 0)"
817,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
818,"(0, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
819,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
820,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
821,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
822,"(16, 0)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
823,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
824,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
825,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
826,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
827,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
828,"(8, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
829,"(8, 1)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
830,"(15, 0)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
831,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
832,"(11, 0)","(11, 0)","(11, 0)","(11, 0)","(11, 0)"
833,"(8, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
834,"(8, 0)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
835,"(10, 1)","(11, 0)","(11, 0)","(11, 0)","(11, 0)"
836,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
837,"(0, 1)","(1, 0)","(1, 0)","(1, 0)","(1, 0)"
838,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
839,"(15, 1)","(11, 1)","(7, 1)","(18, 0)","(18, 0)"
840,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
841,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
842,"(0, 1)","(1, 1)","(2, 1)","(3, 1)","(18, 0)"
843,"(4, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
844,"(14, 0)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
845,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
846,"(14, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
847,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
848,"(2, 0)","(2, 0)","(2, 0)","(2, 0)","(2, 0)"
849,"(8, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
850,"(16, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
851,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
852,"(1, 1)","(6, 0)","(6, 0)","(6, 0)","(6, 0)"
853,"(4, 0)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
854,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
855,"(17, 0)","(17, 0)","(17, 0)","(17, 0)","(17, 0)"
856,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
857,"(9, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
858,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
859,"(14, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
860,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
861,"(0, 1)","(1, 0)","(1, 0)","(1, 0)","(1, 0)"
862,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
863,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
864,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
865,"(4, 1)","(1, 1)","(2, 1)","(3, 1)","(18, 0)"
866,"(17, 0)","(17, 0)","(17, 0)","(17, 0)","(17, 0)"
867,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
868,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
869,"(17, 1)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
870,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
871,"(4, 0)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
872,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
873,"(13, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
874,"(8, 0)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
875,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
876,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
877,"(5, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
878,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
879,"(14, 0)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
880,"(9, 0)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
881,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
882,"(4, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
883,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
884,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
885,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
886,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
887,"(4, 0)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
888,"(17, 1)","(12, 1)","(7, 1)","(18, 0)","(18, 0)"
889,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
890,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
891,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
892,"(16, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
893,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
894,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
895,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
896,"(16, 1)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
897,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
898,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
899,"(13, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
900,"(14, 1)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
901,"(14, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
902,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
903,"(16, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
904,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
905,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
906,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
907,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
908,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
909,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
910,"(17, 1)","(12, 1)","(7, 1)","(18, 0)","(18, 0)"
911,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
912,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
913,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
914,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
915,"(15, 0)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
916,"(10, 0)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
917,"(14, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
918,"(5, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
919,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
920,"(5, 1)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
921,"(14, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
922,"(0, 1)","(5, 1)","(8, 0)","(8, 0)","(8, 0)"
923,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
924,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
925,"(4, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
926,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
927,"(9, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
928,"(0, 1)","(5, 1)","(2, 1)","(3, 1)","(18, 0)"
929,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
930,"(1, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
931,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
932,"(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
933,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
934,"(17, 1)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
935,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
936,"(10, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
937,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
938,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
939,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
940,"(16, 1)","(11, 0)","(11, 0)","(11, 0)","(11, 0)"
941,"(17, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
942,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
943,"(1, 1)","(6, 1)","(3, 1)","(18, 0)","(18, 0)"
944,"(14, 0)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
945,"(2, 0)","(2, 0)","(2, 0)","(2, 0)","(2, 0)"
946,"(15, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
947,"(9, 0)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
948,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
949,"(8, 1)","(9, 0)","(9, 0)","(9, 0)","(9, 0)"
950,"(4, 1)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
951,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
952,"(14, 1)","(10, 1)","(7, 1)","(18, 0)","(18, 0)"
953,"(13, 1)","(9, 1)","(10, 0)","(10, 0)","(10, 0)"
954,"(0, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
955,"(8, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
956,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
957,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
958,"(9, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
959,"(8, 0)","(8, 0)","(8, 0)","(8, 0)","(8, 0)"
960,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
961,"(7, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
962,"(5, 0)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
963,"(5, 1)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
964,"(13, 0)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
965,"(17, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
966,"(11, 1)","(7, 1)","(18, 0)","(18, 0)","(18, 0)"
967,"(2, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
968,"(16, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
969,"(13, 1)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
970,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
971,"(8, 1)","(5, 1)","(2, 1)","(3, 1)","(18, 0)"
972,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
973,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
974,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
975,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
976,"(8, 1)","(5, 1)","(1, 0)","(1, 0)","(1, 0)"
977,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
978,"(12, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
979,"(16, 0)","(16, 0)","(16, 0)","(16, 0)","(16, 0)"
980,"(17, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
981,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
982,"(9, 1)","(6, 0)","(6, 0)","(6, 0)","(6, 0)"
983,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
984,"(14, 0)","(14, 0)","(14, 0)","(14, 0)","(14, 0)"
985,"(17, 1)","(11, 1)","(7, 1)","(18, 0)","(18, 0)"
986,"(8, 1)","(5, 0)","(5, 0)","(5, 0)","(5, 0)"
987,"(6, 0)","(6, 0)","(6, 0)","(6, 0)","(6, 0)"
988,"(15, 1)","(11, 1)","(19, 1)","(18, 0)","(18, 0)"
989,"(15, 0)","(15, 0)","(15, 0)","(15, 0)","(15, 0)"
990,"(17, 1)","(12, 1)","(19, 1)","(18, 0)","(18, 0)"
991,"(8, 1)","(13, 0)","(13, 0)","(13, 0)","(13, 0)"
992,"(9, 1)","(6, 1)","(3, 1)","(18, 0)","(18, 0)"
993,"(11, 1)","(19, 1)","(18, 0)","(18, 0)","(18, 0)"
994,"(5, 1)","(2, 1)","(3, 1)","(18, 0)","(18, 0)"
995,"(5, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
996,"(6, 1)","(3, 1)","(18, 0)","(18, 0)","(18, 0)"
997,"(4, 0)","(4, 0)","(4, 0)","(4, 0)","(4, 0)"
998,"(3, 1)","(18, 0)","(18, 0)","(18, 0)","(18, 0)"
999,"(9, 1)","(10, 0)","(10, 0)","(10, 0)","(10, 0)"
